,faction,guild_name,guild_rank,id,level,playable_class,playable_race,player,realm,realm_id
23,Alliance,formality,5.0,130953441.0,120.0,5.0,30.0,Tenebrae,proudmoore,5.0
24,Alliance,formality,5.0,131027003.0,120.0,11.0,22.0,Crescendo,proudmoore,5.0
25,Alliance,formality,5.0,131723714.0,120.0,9.0,1.0,Tiancai,proudmoore,5.0
26,Alliance,formality,5.0,132219643.0,109.0,1.0,11.0,Skoobnar,proudmoore,5.0
27,Alliance,formality,5.0,133190012.0,120.0,2.0,34.0,Kerblah,proudmoore,5.0
28,Alliance,formality,5.0,133290590.0,120.0,11.0,4.0,Embearis,proudmoore,5.0
29,Alliance,formality,5.0,134150867.0,120.0,5.0,32.0,Gak,proudmoore,5.0
30,Alliance,formality,5.0,134766252.0,110.0,4.0,7.0,Snippet,proudmoore,5.0
31,Alliance,formality,5.0,136510807.0,120.0,3.0,37.0,Fozby,proudmoore,5.0
32,Alliance,formality,5.0,142015546.0,120.0,4.0,7.0,Axxol,proudmoore,5.0
33,Alliance,formality,5.0,143818865.0,100.0,8.0,22.0,Varnish,proudmoore,5.0
34,Alliance,formality,5.0,146708039.0,120.0,4.0,7.0,Onizuka,proudmoore,5.0
35,Alliance,formality,5.0,151347052.0,100.0,8.0,22.0,Pyreese,proudmoore,5.0
36,Alliance,formality,5.0,151552952.0,120.0,9.0,29.0,Wockalot,proudmoore,5.0
37,Alliance,formality,5.0,152289656.0,103.0,8.0,3.0,Skrewpo,proudmoore,5.0
38,Alliance,formality,5.0,158450691.0,120.0,1.0,1.0,Severa,proudmoore,5.0
39,Alliance,formality,5.0,159735050.0,112.0,6.0,4.0,Cold,proudmoore,5.0
40,Alliance,formality,5.0,160549693.0,120.0,11.0,4.0,Managrr,proudmoore,5.0
41,Alliance,formality,0.0,160921333.0,120.0,10.0,29.0,Manager,proudmoore,5.0
42,Alliance,formality,5.0,161617537.0,102.0,6.0,3.0,Fatris,proudmoore,5.0
43,Alliance,formality,5.0,161757516.0,120.0,9.0,34.0,Jorrd,proudmoore,5.0
44,Alliance,formality,5.0,162505695.0,120.0,8.0,25.0,Kokushi,proudmoore,5.0
45,Alliance,formality,5.0,162580729.0,120.0,8.0,1.0,Unmanaged,proudmoore,5.0
46,Alliance,formality,5.0,162723786.0,110.0,3.0,3.0,Alcyone,proudmoore,5.0
47,Alliance,formality,5.0,164143801.0,110.0,1.0,22.0,Hahyestwo,proudmoore,5.0
48,Alliance,formality,5.0,165636537.0,120.0,5.0,29.0,Kawngi,proudmoore,5.0
49,Alliance,formality,5.0,165639053.0,120.0,5.0,1.0,Idkmyname,proudmoore,5.0
50,Alliance,formality,5.0,165665667.0,120.0,7.0,11.0,Pongsy,proudmoore,5.0
51,Alliance,formality,5.0,165877638.0,120.0,11.0,4.0,Saru,proudmoore,5.0
52,Alliance,formality,5.0,165896491.0,110.0,3.0,22.0,Lyude,proudmoore,5.0
53,Alliance,formality,5.0,165904643.0,100.0,9.0,22.0,Wastelands,proudmoore,5.0
54,Alliance,formality,5.0,166263072.0,120.0,2.0,1.0,Aeriza,proudmoore,5.0
55,Alliance,formality,5.0,166395852.0,120.0,2.0,1.0,Zeru,proudmoore,5.0
56,Alliance,formality,5.0,166441096.0,120.0,2.0,3.0,Supervisor,proudmoore,5.0
57,Alliance,formality,5.0,166485413.0,120.0,5.0,29.0,Delorran,proudmoore,5.0
58,Alliance,formality,5.0,166568299.0,120.0,9.0,29.0,Delodrain,proudmoore,5.0
59,Alliance,formality,5.0,166575768.0,120.0,11.0,4.0,Dispozaera,proudmoore,5.0
60,Alliance,formality,5.0,166652926.0,116.0,8.0,11.0,Nitia,proudmoore,5.0
61,Alliance,formality,5.0,166876071.0,120.0,4.0,7.0,Mismanaged,proudmoore,5.0
62,Alliance,formality,5.0,166908120.0,120.0,7.0,11.0,Tiangu,proudmoore,5.0
63,Alliance,formality,5.0,167141050.0,120.0,9.0,29.0,Crescendot,proudmoore,5.0
64,Alliance,formality,5.0,167964486.0,120.0,11.0,4.0,Madrigale,proudmoore,5.0
65,Alliance,formality,5.0,168376930.0,120.0,1.0,34.0,Delorend,proudmoore,5.0
66,Alliance,formality,5.0,168515817.0,120.0,6.0,4.0,Tianpi,proudmoore,5.0
67,Alliance,formality,5.0,168522442.0,120.0,2.0,1.0,Smartacos,proudmoore,5.0
68,Alliance,formality,5.0,169208980.0,120.0,7.0,11.0,Strudlez,proudmoore,5.0
69,Alliance,formality,5.0,169233718.0,103.0,2.0,1.0,Strooples,proudmoore,5.0
70,Alliance,formality,5.0,169334800.0,120.0,5.0,30.0,Tyrha,proudmoore,5.0
71,Alliance,formality,5.0,169377990.0,120.0,2.0,11.0,Orbadin,proudmoore,5.0
72,Alliance,formality,5.0,169381158.0,100.0,3.0,4.0,Delorantwo,proudmoore,5.0
73,Alliance,formality,5.0,169523052.0,120.0,5.0,7.0,Thendelle,proudmoore,5.0
74,Alliance,formality,5.0,170062469.0,120.0,10.0,1.0,Mistposition,proudmoore,5.0
75,Alliance,formality,5.0,170369389.0,114.0,10.0,25.0,Horuto,proudmoore,5.0
76,Alliance,formality,5.0,170614906.0,120.0,7.0,32.0,Keselt,proudmoore,5.0
77,Alliance,formality,5.0,171898918.0,120.0,7.0,32.0,Joru,proudmoore,5.0
78,Alliance,formality,5.0,171941914.0,120.0,2.0,30.0,Nocturne,proudmoore,5.0
79,Alliance,formality,5.0,171947127.0,120.0,10.0,1.0,Mistru,proudmoore,5.0
80,Alliance,formality,5.0,171957918.0,120.0,8.0,11.0,Pavane,proudmoore,5.0
81,Alliance,formality,5.0,172177756.0,120.0,4.0,29.0,Strudles,proudmoore,5.0
82,Alliance,formality,5.0,173059518.0,100.0,7.0,11.0,Nilsvb,proudmoore,5.0
83,Alliance,formality,5.0,173856792.0,120.0,1.0,3.0,Fizdiz,proudmoore,5.0
84,Alliance,formality,5.0,174089411.0,120.0,8.0,7.0,Tables,proudmoore,5.0
85,Alliance,formality,5.0,174196970.0,120.0,8.0,1.0,Delfuego,proudmoore,5.0
86,Alliance,formality,5.0,174763903.0,101.0,12.0,4.0,Dhisposition,proudmoore,5.0
87,Alliance,formality,5.0,174795299.0,120.0,12.0,4.0,Apotheoz,proudmoore,5.0
88,Alliance,formality,5.0,174800273.0,113.0,12.0,4.0,Jordh,proudmoore,5.0
89,Alliance,formality,5.0,174819796.0,120.0,12.0,4.0,Furiea,proudmoore,5.0
90,Alliance,formality,5.0,174859428.0,120.0,12.0,4.0,Satyrande,proudmoore,5.0
91,Alliance,formality,5.0,175137004.0,120.0,12.0,4.0,Delthuzad,proudmoore,5.0
92,Alliance,formality,5.0,175153639.0,110.0,12.0,4.0,Strudled,proudmoore,5.0
93,Alliance,formality,5.0,175161445.0,120.0,8.0,1.0,Kongi,proudmoore,5.0
94,Alliance,formality,5.0,175448199.0,110.0,10.0,25.0,Deljitsu,proudmoore,5.0
95,Alliance,formality,5.0,175519272.0,110.0,7.0,3.0,Delemental,proudmoore,5.0
96,Alliance,formality,5.0,175662083.0,120.0,10.0,4.0,Kiranni,proudmoore,5.0
97,Alliance,formality,5.0,175671987.0,110.0,12.0,4.0,Preordered,proudmoore,5.0
98,Alliance,formality,5.0,175704841.0,120.0,12.0,4.0,Slayru,proudmoore,5.0
99,Alliance,formality,5.0,175713675.0,110.0,6.0,1.0,Smartaquitos,proudmoore,5.0
100,Alliance,formality,5.0,177499549.0,120.0,12.0,4.0,Starfoox,proudmoore,5.0
101,Alliance,formality,5.0,177759162.0,120.0,7.0,34.0,Kateey,proudmoore,5.0
102,Alliance,formality,5.0,178227662.0,120.0,4.0,1.0,Smartamales,proudmoore,5.0
103,Alliance,formality,5.0,178377289.0,120.0,12.0,4.0,Maieva,proudmoore,5.0
104,Alliance,formality,5.0,178558649.0,120.0,2.0,11.0,Kayday,proudmoore,5.0
105,Alliance,formality,5.0,178633288.0,120.0,9.0,1.0,Disposition,proudmoore,5.0
106,Alliance,formality,5.0,178704552.0,120.0,5.0,7.0,Nightyglow,proudmoore,5.0
107,Alliance,formality,5.0,178892455.0,120.0,11.0,4.0,Kaytree,proudmoore,5.0
108,Alliance,formality,5.0,179082067.0,120.0,5.0,1.0,Shadykatie,proudmoore,5.0
109,Alliance,formality,5.0,179158683.0,110.0,3.0,1.0,Starfoxuh,proudmoore,5.0
110,Alliance,formality,5.0,179344316.0,120.0,1.0,1.0,Badluckprot,proudmoore,5.0
111,Alliance,formality,5.0,179357996.0,120.0,10.0,32.0,Kayteaa,proudmoore,5.0
112,Alliance,formality,5.0,179374251.0,120.0,12.0,4.0,Manajr,proudmoore,5.0
113,Alliance,formality,5.0,179520135.0,120.0,3.0,25.0,Arugol,proudmoore,5.0
114,Alliance,formality,5.0,179913056.0,120.0,4.0,7.0,Deloralive,proudmoore,5.0
115,Alliance,formality,5.0,180003591.0,110.0,9.0,1.0,Jjord,proudmoore,5.0
116,Alliance,formality,5.0,180572346.0,120.0,2.0,1.0,Satisfactory,proudmoore,5.0
117,Alliance,formality,5.0,180587354.0,120.0,11.0,4.0,Nonsense,proudmoore,5.0
118,Alliance,formality,5.0,180658057.0,120.0,3.0,1.0,Ouchpotato,proudmoore,5.0
119,Alliance,formality,5.0,180792611.0,120.0,1.0,4.0,Ambitious,proudmoore,5.0
120,Alliance,formality,5.0,181201039.0,110.0,3.0,1.0,Kaypet,proudmoore,5.0
121,Alliance,formality,5.0,181576859.0,120.0,11.0,4.0,Bearent,proudmoore,5.0
122,Alliance,formality,5.0,181665247.0,120.0,11.0,4.0,Tianran,proudmoore,5.0
123,Alliance,formality,5.0,181696980.0,120.0,1.0,1.0,Slamfox,proudmoore,5.0
124,Alliance,formality,5.0,182022496.0,120.0,5.0,4.0,Mototoo,proudmoore,5.0
125,Alliance,formality,5.0,182271574.0,120.0,2.0,1.0,Tiantu,proudmoore,5.0
126,Alliance,formality,5.0,182271597.0,120.0,8.0,1.0,Tianhuo,proudmoore,5.0
127,Alliance,formality,5.0,182272121.0,120.0,5.0,1.0,Tianfen,proudmoore,5.0
128,Alliance,formality,5.0,182682708.0,110.0,1.0,7.0,Nomial,proudmoore,5.0
129,Alliance,formality,5.0,182689796.0,120.0,5.0,1.0,Tentaclez,proudmoore,5.0
130,Alliance,formality,5.0,182907392.0,120.0,7.0,25.0,Awugol,proudmoore,5.0
131,Alliance,formality,5.0,183207373.0,110.0,11.0,4.0,Dellalune,proudmoore,5.0
132,Alliance,formality,5.0,183291208.0,111.0,12.0,4.0,Fink,proudmoore,5.0
133,Alliance,formality,5.0,183524160.0,120.0,3.0,1.0,Rattata,proudmoore,5.0
134,Alliance,formality,5.0,183798440.0,120.0,6.0,4.0,Halstrike,proudmoore,5.0
135,Alliance,formality,5.0,183829229.0,120.0,7.0,11.0,Halshock,proudmoore,5.0
136,Alliance,formality,5.0,183998990.0,120.0,10.0,29.0,Aselia,proudmoore,5.0
137,Alliance,formality,5.0,184002664.0,110.0,10.0,29.0,Halshan,proudmoore,5.0
138,Alliance,formality,5.0,184003142.0,110.0,8.0,29.0,Wockk,proudmoore,5.0
139,Alliance,formality,5.0,184006653.0,120.0,10.0,29.0,Metapod,proudmoore,5.0
140,Alliance,formality,5.0,184142749.0,120.0,1.0,30.0,Shvi,proudmoore,5.0
141,Alliance,formality,5.0,184173511.0,120.0,6.0,7.0,Bakula,proudmoore,5.0
142,Alliance,formality,5.0,184180020.0,120.0,10.0,29.0,Simc,proudmoore,5.0
143,Alliance,formality,5.0,184227623.0,33.0,8.0,29.0,Inanisumbra,proudmoore,5.0
144,Alliance,formality,5.0,184271984.0,110.0,9.0,29.0,Kaybay,proudmoore,5.0
145,Alliance,formality,5.0,184297905.0,110.0,9.0,29.0,Delfiera,proudmoore,5.0
146,Alliance,formality,5.0,184306233.0,120.0,11.0,32.0,Shakma,proudmoore,5.0
147,Alliance,formality,5.0,184342025.0,20.0,2.0,30.0,Smartpaartos,proudmoore,5.0
148,Alliance,formality,5.0,184512409.0,120.0,2.0,30.0,Devola,proudmoore,5.0
149,Alliance,formality,5.0,184616590.0,43.0,2.0,30.0,Dellingr,proudmoore,5.0
150,Alliance,formality,5.0,184698579.0,45.0,5.0,30.0,Restedxp,proudmoore,5.0
151,Alliance,formality,5.0,184774020.0,120.0,6.0,4.0,Managed,proudmoore,5.0
152,Alliance,formality,5.0,184892737.0,120.0,2.0,30.0,Lightglow,proudmoore,5.0
153,Alliance,formality,5.0,184923166.0,120.0,5.0,30.0,Values,proudmoore,5.0
154,Alliance,formality,5.0,185189073.0,120.0,9.0,29.0,Halchan,proudmoore,5.0
155,Alliance,formality,5.0,185224942.0,111.0,11.0,4.0,Strudle,proudmoore,5.0
156,Alliance,formality,5.0,185324782.0,120.0,5.0,29.0,Nightglow,proudmoore,5.0
157,Alliance,formality,5.0,185430881.0,120.0,2.0,1.0,Save,proudmoore,5.0
158,Alliance,formality,5.0,185460787.0,120.0,3.0,3.0,Manages,proudmoore,5.0
159,Alliance,formality,5.0,185539986.0,120.0,4.0,29.0,Halshank,proudmoore,5.0
160,Alliance,formality,5.0,185613979.0,120.0,4.0,29.0,Yellowfox,proudmoore,5.0
161,Alliance,formality,5.0,185621514.0,120.0,8.0,29.0,Skittlzz,proudmoore,5.0
162,Alliance,formality,5.0,185636006.0,120.0,7.0,34.0,Cheetozz,proudmoore,5.0
163,Alliance,formality,5.0,185763791.0,120.0,8.0,30.0,Halchar,proudmoore,5.0
164,Alliance,formality,5.0,186031516.0,120.0,12.0,4.0,Kaivi,proudmoore,5.0
165,Alliance,formality,5.0,186335722.0,120.0,4.0,29.0,Viety,proudmoore,5.0
166,Alliance,formality,5.0,186535609.0,120.0,4.0,4.0,Soaks,proudmoore,5.0
167,Alliance,formality,5.0,186617650.0,120.0,2.0,30.0,Pyris,proudmoore,5.0
168,Alliance,formality,5.0,186625476.0,120.0,5.0,4.0,Halsear,proudmoore,5.0
169,Alliance,formality,5.0,186646492.0,120.0,4.0,1.0,Nvb,proudmoore,5.0
170,Alliance,formality,5.0,186699136.0,110.0,12.0,4.0,Halslice,proudmoore,5.0
171,Alliance,formality,5.0,186699170.0,110.0,3.0,11.0,Halshot,proudmoore,5.0
172,Alliance,formality,5.0,186814076.0,120.0,10.0,7.0,Jorinda,proudmoore,5.0
173,Alliance,formality,5.0,187091581.0,120.0,2.0,30.0,Halshar,proudmoore,5.0
174,Alliance,formality,5.0,187326167.0,120.0,8.0,25.0,Arugola,proudmoore,5.0
175,Alliance,formality,5.0,187625336.0,110.0,11.0,4.0,Eleari,proudmoore,5.0
176,Alliance,formality,5.0,187700969.0,115.0,9.0,1.0,Skeetzz,proudmoore,5.0
177,Alliance,formality,5.0,187843027.0,120.0,4.0,29.0,Dispositionz,proudmoore,5.0
178,Alliance,formality,5.0,188239016.0,28.0,7.0,34.0,Flameglow,proudmoore,5.0
179,Alliance,formality,5.0,188606829.0,120.0,9.0,29.0,Demonicgate,proudmoore,5.0
180,Alliance,formality,5.0,188635571.0,120.0,3.0,4.0,Delarco,proudmoore,5.0
181,Alliance,formality,5.0,188798126.0,120.0,8.0,29.0,Foxay,proudmoore,5.0
182,Alliance,formality,5.0,189218099.0,120.0,8.0,4.0,Mototwo,proudmoore,5.0
183,Alliance,formality,5.0,189314489.0,120.0,1.0,3.0,Tyobi,proudmoore,5.0
184,Alliance,formality,5.0,189556998.0,120.0,7.0,34.0,Manaman,proudmoore,5.0
185,Alliance,formality,5.0,189578560.0,120.0,6.0,4.0,Jorrdk,proudmoore,5.0
186,Alliance,formality,5.0,189694919.0,110.0,3.0,30.0,Esce,proudmoore,5.0
187,Alliance,formality,5.0,189742465.0,120.0,5.0,7.0,Suturepriest,proudmoore,5.0
188,Alliance,formality,5.0,189780164.0,120.0,10.0,29.0,Suturemonk,proudmoore,5.0
189,Alliance,formality,5.0,189964514.0,111.0,12.0,4.0,Manajrr,proudmoore,5.0
190,Alliance,formality,5.0,190142699.0,120.0,7.0,11.0,Sutureshaman,proudmoore,5.0
191,Alliance,formality,5.0,190152731.0,120.0,7.0,3.0,Galvanize,proudmoore,5.0
192,Alliance,formality,5.0,190195163.0,120.0,8.0,29.0,Leyglow,proudmoore,5.0
193,Alliance,formality,5.0,190294162.0,120.0,5.0,22.0,Tadow,proudmoore,5.0
194,Alliance,formality,5.0,190305182.0,120.0,2.0,30.0,Suturepally,proudmoore,5.0
195,Alliance,formality,5.0,190309062.0,120.0,1.0,34.0,Brenos,proudmoore,5.0
196,Alliance,formality,5.0,190413782.0,120.0,4.0,29.0,Jstn,proudmoore,5.0
197,Alliance,formality,5.0,190505831.0,120.0,9.0,29.0,Suturelock,proudmoore,5.0
198,Alliance,formality,5.0,190704064.0,120.0,8.0,30.0,Freezing,proudmoore,5.0
199,Alliance,formality,5.0,190748978.0,34.0,11.0,4.0,Noctinei,proudmoore,5.0
200,Alliance,formality,5.0,190865142.0,120.0,11.0,4.0,Teldrai,proudmoore,5.0
201,Alliance,formality,5.0,190868923.0,120.0,10.0,29.0,Hilfe,proudmoore,5.0
202,Alliance,formality,5.0,190888057.0,120.0,9.0,1.0,Hippodot,proudmoore,5.0
203,Alliance,formality,5.0,190888066.0,120.0,4.0,32.0,Sneakyhippo,proudmoore,5.0
204,Alliance,formality,5.0,190925969.0,120.0,11.0,4.0,Suturedruid,proudmoore,5.0
205,Alliance,formality,5.0,191003138.0,120.0,4.0,3.0,Damemitai,proudmoore,5.0
206,Alliance,formality,5.0,191069858.0,120.0,12.0,4.0,Buwu,proudmoore,5.0
207,Alliance,formality,5.0,191135968.0,111.0,12.0,4.0,Blindhippo,proudmoore,5.0
208,Alliance,formality,5.0,191169015.0,120.0,11.0,4.0,Wockd,proudmoore,5.0
209,Alliance,formality,5.0,191197181.0,111.0,12.0,4.0,Pyru,proudmoore,5.0
210,Alliance,formality,5.0,191262669.0,120.0,5.0,4.0,Shadowsense,proudmoore,5.0
211,Alliance,formality,5.0,191433053.0,120.0,1.0,34.0,Eisern,proudmoore,5.0
212,Alliance,formality,5.0,191463300.0,120.0,7.0,11.0,Meyael,proudmoore,5.0
213,Alliance,formality,5.0,191980960.0,120.0,11.0,4.0,Flamingosis,proudmoore,5.0
214,Alliance,formality,5.0,191985502.0,120.0,8.0,30.0,Suturemage,proudmoore,5.0
215,Alliance,formality,5.0,192014253.0,120.0,12.0,4.0,Dippo,proudmoore,5.0
216,Alliance,formality,5.0,192528362.0,120.0,4.0,1.0,Suturerogue,proudmoore,5.0
217,Alliance,formality,5.0,193007002.0,120.0,5.0,1.0,Helfen,proudmoore,5.0
218,Alliance,formality,5.0,193390435.0,120.0,6.0,4.0,Suturedk,proudmoore,5.0
219,Alliance,formality,5.0,193424086.0,47.0,2.0,30.0,Naarugol,proudmoore,5.0
220,Alliance,formality,5.0,193561486.0,120.0,1.0,29.0,Suturewar,proudmoore,5.0
221,Alliance,formality,5.0,194357891.0,120.0,2.0,30.0,Hilflos,proudmoore,5.0
222,Alliance,formality,5.0,194534797.0,120.0,11.0,4.0,Bluhen,proudmoore,5.0
223,Alliance,formality,5.0,194939550.0,120.0,2.0,30.0,Ishanna,proudmoore,5.0
224,Alliance,formality,5.0,194988406.0,34.0,10.0,37.0,Mechager,proudmoore,5.0
225,Alliance,formality,5.0,195178251.0,35.0,3.0,37.0,Mechanize,proudmoore,5.0
226,Alliance,formality,5.0,195243376.0,120.0,2.0,1.0,Holysition,proudmoore,5.0
227,Alliance,formality,5.0,195652400.0,120.0,11.0,4.0,Motokun,proudmoore,5.0
228,Alliance,formality,5.0,196381709.0,110.0,2.0,34.0,Delutility,proudmoore,5.0
229,Alliance,formality,5.0,196382059.0,110.0,8.0,37.0,Frozition,proudmoore,5.0
230,Alliance,formality,5.0,196438653.0,120.0,1.0,1.0,Hippowarrior,proudmoore,5.0
231,Alliance,formality,5.0,196757375.0,120.0,11.0,4.0,Dayglow,proudmoore,5.0
232,Alliance,formality,5.0,197502537.0,110.0,10.0,37.0,Oscammer,proudmoore,5.0
233,Alliance,formality,5.0,198125025.0,120.0,6.0,37.0,Safetea,proudmoore,5.0
234,Alliance,formality,5.0,198185466.0,64.0,1.0,34.0,Ratwar,proudmoore,5.0
235,Alliance,formality,5.0,198197189.0,58.0,5.0,29.0,Sutureherald,proudmoore,5.0
236,Horde,symbiotic,7.0,128959261.0,120.0,6.0,10.0,Anzay,thrall,1263.0
237,Horde,symbiotic,3.0,129094934.0,120.0,11.0,6.0,Lunardark,thrall,1263.0
238,Horde,symbiotic,3.0,129095607.0,120.0,3.0,2.0,Tomaros,thrall,1263.0
239,Horde,symbiotic,7.0,129111143.0,120.0,4.0,10.0,Tomiki,thrall,1263.0
240,Horde,symbiotic,7.0,129411628.0,120.0,11.0,8.0,Cason,thrall,1263.0
241,Horde,symbiotic,7.0,129415222.0,120.0,11.0,8.0,Dailar,thrall,1263.0
242,Horde,symbiotic,7.0,129417819.0,120.0,7.0,8.0,Daliár,thrall,1263.0
243,Horde,symbiotic,6.0,133725912.0,120.0,1.0,9.0,Krugni,thrall,1263.0
244,Horde,symbiotic,3.0,143167450.0,120.0,11.0,6.0,Kloomie,thrall,1263.0
245,Horde,symbiotic,3.0,143686846.0,120.0,9.0,8.0,Ràiga,thrall,1263.0
246,Horde,symbiotic,7.0,145754539.0,120.0,6.0,2.0,Twistedmind,thrall,1263.0
247,Horde,symbiotic,7.0,145754706.0,120.0,8.0,8.0,Glooskap,thrall,1263.0
248,Horde,symbiotic,7.0,145774421.0,120.0,8.0,9.0,Pyraminx,thrall,1263.0
249,Horde,symbiotic,6.0,147385933.0,120.0,1.0,10.0,Jector,thrall,1263.0
250,Horde,symbiotic,6.0,148866056.0,120.0,4.0,26.0,Maxxz,thrall,1263.0
251,Horde,symbiotic,6.0,149406278.0,120.0,5.0,10.0,Pedogoat,thrall,1263.0
252,Horde,symbiotic,7.0,151342831.0,120.0,10.0,26.0,Pandomia,thrall,1263.0
253,Horde,symbiotic,7.0,151849580.0,120.0,5.0,6.0,Mohagi,thrall,1263.0
254,Horde,symbiotic,7.0,151849742.0,116.0,2.0,6.0,Awanami,thrall,1263.0
255,Horde,symbiotic,5.0,154293614.0,120.0,10.0,26.0,Gyatsò,thrall,1263.0
256,Horde,symbiotic,7.0,157304865.0,120.0,12.0,10.0,Xerkom,thrall,1263.0
257,Horde,symbiotic,6.0,157361230.0,120.0,12.0,10.0,Cassidari,thrall,1263.0
258,Horde,symbiotic,7.0,165273435.0,120.0,10.0,5.0,Stickypillow,thrall,1263.0
259,Horde,symbiotic,7.0,166928080.0,70.0,3.0,5.0,Daltard,thrall,1263.0
260,Horde,symbiotic,7.0,168571526.0,120.0,8.0,8.0,Stickymouth,thrall,1263.0
261,Horde,symbiotic,3.0,169172840.0,120.0,8.0,8.0,Jaliar,thrall,1263.0
262,Horde,symbiotic,7.0,170657129.0,120.0,5.0,10.0,Stickythots,thrall,1263.0
263,Horde,symbiotic,7.0,170690434.0,120.0,3.0,5.0,Zurkom,thrall,1263.0
264,Horde,symbiotic,7.0,178806884.0,120.0,4.0,27.0,Xurk,thrall,1263.0
265,Horde,symbiotic,7.0,178936670.0,120.0,7.0,9.0,Stickyshockr,thrall,1263.0
266,Horde,symbiotic,3.0,181677471.0,120.0,11.0,8.0,Stickypaws,thrall,1263.0
267,Horde,symbiotic,7.0,183161568.0,120.0,7.0,28.0,Twerkom,thrall,1263.0
268,Horde,symbiotic,3.0,183599070.0,120.0,7.0,26.0,Milký,thrall,1263.0
269,Horde,symbiotic,3.0,183758839.0,120.0,5.0,9.0,Grinikth,thrall,1263.0
270,Horde,symbiotic,7.0,184709683.0,120.0,2.0,10.0,Whoöper,thrall,1263.0
271,Horde,symbiotic,6.0,186271275.0,120.0,10.0,10.0,Poreskoro,thrall,1263.0
272,Horde,symbiotic,3.0,186409138.0,120.0,7.0,6.0,Even,thrall,1263.0
273,Horde,symbiotic,7.0,188054802.0,120.0,9.0,27.0,Kanzay,thrall,1263.0
274,Horde,symbiotic,3.0,188342125.0,120.0,9.0,9.0,Arieus,thrall,1263.0
275,Horde,symbiotic,7.0,189728914.0,120.0,2.0,31.0,Stikynvalrus,thrall,1263.0
276,Horde,symbiotic,7.0,189736801.0,113.0,2.0,31.0,Yeeterino,thrall,1263.0
277,Horde,symbiotic,2.0,189922793.0,120.0,11.0,31.0,Dinofury,thrall,1263.0
278,Horde,symbiotic,2.0,189937414.0,120.0,9.0,8.0,Lockrawks,thrall,1263.0
279,Horde,symbiotic,2.0,189940709.0,120.0,12.0,10.0,Dtâin,thrall,1263.0
280,Horde,symbiotic,7.0,189945256.0,91.0,3.0,31.0,Zulduar,thrall,1263.0
281,Horde,symbiotic,3.0,189952909.0,120.0,5.0,10.0,Shuckx,thrall,1263.0
282,Horde,symbiotic,6.0,189953020.0,120.0,4.0,5.0,Asxce,thrall,1263.0
283,Horde,symbiotic,7.0,189954911.0,20.0,4.0,27.0,Nulasgalad,thrall,1263.0
284,Horde,symbiotic,1.0,189955123.0,120.0,2.0,6.0,Zugor,thrall,1263.0
285,Horde,symbiotic,7.0,189955215.0,120.0,8.0,8.0,Mizzium,thrall,1263.0
286,Horde,symbiotic,7.0,189955300.0,120.0,12.0,10.0,Cáhuna,thrall,1263.0
287,Horde,symbiotic,2.0,189955317.0,120.0,11.0,31.0,Aukele,thrall,1263.0
288,Horde,symbiotic,2.0,189955357.0,120.0,1.0,6.0,Dtain,thrall,1263.0
289,Horde,symbiotic,3.0,189955383.0,120.0,7.0,31.0,Cãhuna,thrall,1263.0
